2018-05-22 23:36:44,535:WARNING: From /home/pedro/anaconda2/envs/law-tagging-api/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2018-05-22 23:36:46,366:INFO: Initializing tf session
2018-05-22 23:36:47,000:INFO: Epoch 1 out of 55
2018-05-22 23:42:07,202:INFO: acc 94.13 - f1 78.48
2018-05-22 23:42:07,478:INFO: - new best score!
2018-05-22 23:42:07,478:INFO: Epoch 2 out of 55
2018-05-22 23:47:40,752:INFO: acc 95.60 - f1 83.64
2018-05-22 23:47:41,372:INFO: - new best score!
2018-05-22 23:47:41,372:INFO: Epoch 3 out of 55
2018-05-22 23:53:07,419:INFO: acc 96.60 - f1 87.74
2018-05-22 23:53:07,689:INFO: - new best score!
2018-05-22 23:53:07,689:INFO: Epoch 4 out of 55
2018-05-22 23:58:33,555:INFO: acc 97.00 - f1 88.39
2018-05-22 23:58:33,824:INFO: - new best score!
2018-05-22 23:58:33,824:INFO: Epoch 5 out of 55
2018-05-23 00:03:59,882:INFO: acc 97.02 - f1 88.78
2018-05-23 00:04:00,152:INFO: - new best score!
2018-05-23 00:04:00,153:INFO: Epoch 6 out of 55
2018-05-23 00:09:26,153:INFO: acc 97.28 - f1 89.81
2018-05-23 00:09:26,420:INFO: - new best score!
2018-05-23 00:09:26,421:INFO: Epoch 7 out of 55
2018-05-23 00:14:52,299:INFO: acc 97.27 - f1 89.77
2018-05-23 00:14:52,299:INFO: Epoch 8 out of 55
2018-05-23 00:20:18,140:INFO: acc 97.34 - f1 89.73
2018-05-23 00:20:18,140:INFO: Epoch 9 out of 55
2018-05-23 00:25:44,711:INFO: acc 97.31 - f1 89.57
2018-05-23 00:25:44,711:INFO: Epoch 10 out of 55
2018-05-23 00:31:10,853:INFO: acc 97.41 - f1 90.12
2018-05-23 00:31:11,122:INFO: - new best score!
2018-05-23 00:31:11,122:INFO: Epoch 11 out of 55
2018-05-23 00:36:37,099:INFO: acc 97.29 - f1 89.80
